Year,Region,Type,Percentage
2022,Northern Ireland,"Caravan, mobile or other temporary structure",0.[phone],Northern Ireland,Detached house,[phone]
2022,Northern Ireland,Flat / apartment,10.048750539999999
2022,Northern Ireland,Semi-detached house,29.7270334
2022,Northern Ireland,Terraced house,22.[phone],Republic of Ireland,"Caravan, mobile or other temporary structure",0.[phone],Republic of Ireland,Detached house,41.09709573
2022,Republic of Ireland,Flat / apartment,13.087349663000001
2022,Republic of Ireland,Semi-detached house,25.32441645
2022,Republic of Ireland,Terraced house,20.25085381
